 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-rl_algorithm-1          | Wrapping the env in a DummyVecEnv.
masked_ppo-rl_algorithm-1          | Using environment: <ActionMasker<Monitor<TimeLimit<OrderEnforcing<PassiveEnvChecker<VertiSimEnvWrapper<vertisim>>>>>>> with <class 'sb3_contrib.ppo_mask.ppo_mask.MaskablePPO'> policy
masked_ppo-rl_algorithm-1          | RL called reset
masked_ppo-rl_algorithm-1          | Logging to ./logs/tensorboard/PPO_26
masked_ppo-rl_algorithm-1          | /usr/local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_mask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_mask` for environment variables or `env.get_wrapper_attr('action_mask')` that will search the reminding wrappers.[0m
masked_ppo-rl_algorithm-1          |   logger.warn(
masked_ppo-vertisim_service-1      | Reward: -1120
masked_ppo-vertisim_service-1      | Reward: 80
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: 359
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: -4
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: -8
masked_ppo-vertisim_service-1      | Reward: -8
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 00:15:25. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [0] to SFO at time : 00:16:39. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [1, 2] to MV at time : 00:17:29. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: 4957
masked_ppo-vertisim_service-1      | Reward: -4
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [3] to SFO at time : 00:18:43. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: 4679
masked_ppo-vertisim_service-1      | Reward: -1
masked_ppo-vertisim_service-1      | Reward: 80
masked_ppo-vertisim_service-1      | Reward: -3
masked_ppo-vertisim_service-1      | Reward: -3
masked_ppo-vertisim_service-1      | Reward: -3
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Reward: -6
masked_ppo-vertisim_service-1      | Reward: -8
masked_ppo-vertisim_service-1      | Reward: -9
masked_ppo-vertisim_service-1      | Reward: -11
masked_ppo-vertisim_service-1      | Reward: -11
masked_ppo-vertisim_service-1      | Reward: -15
masked_ppo-vertisim_service-1      | Reward: -15
masked_ppo-vertisim_service-1      | Reward: -17
masked_ppo-vertisim_service-1      | Reward: -19
masked_ppo-vertisim_service-1      | Reward: -20
masked_ppo-vertisim_service-1      | Passenger spill: passenger 15 at time: 00:30:00
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [5, 10] to SFO at time : 00:30:49. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -1023
masked_ppo-vertisim_service-1      | Reward: 3662
masked_ppo-vertisim_service-1      | Reward: -1019
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [4, 6, 7, 8] to MV at time : 00:32:03. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -1022
masked_ppo-vertisim_service-1      | Reward: -1025
masked_ppo-vertisim_service-1      | Reward: 3665
masked_ppo-vertisim_service-1      | Reward: -1015
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [13] to SFO at time : 00:33:32. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -1018
masked_ppo-vertisim_service-1      | Reward: -1020
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [9, 11, 12, 14] to MV at time : 00:35:16. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -1027
masked_ppo-vertisim_service-1      | Reward: 8344
masked_ppo-vertisim_service-1      | Reward: -1017
masked_ppo-vertisim_service-1      | Reward: -1017
masked_ppo-vertisim_service-1      | Reward: -1018
masked_ppo-vertisim_service-1      | Reward: -1024
masked_ppo-vertisim_service-1      | Reward: -1024
masked_ppo-vertisim_service-1      | Reward: -1028
masked_ppo-vertisim_service-1      | Reward: -1031
masked_ppo-vertisim_service-1      | Passenger spill: passenger 31 at time: 00:40:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 33 at time: 00:40:00
masked_ppo-vertisim_service-1      | Reward: -3026
masked_ppo-vertisim_service-1      | Reward: -3027
masked_ppo-vertisim_service-1      | Reward: -3029
masked_ppo-vertisim_service-1      | Reward: -3030
masked_ppo-vertisim_service-1      | Reward: -3032
masked_ppo-vertisim_service-1      | Reward: -3034
masked_ppo-vertisim_service-1      | Reward: -3034
masked_ppo-vertisim_service-1      | Reward: -3039
masked_ppo-vertisim_service-1      | Reward: -3040
masked_ppo-vertisim_service-1      | Reward: -3051
masked_ppo-vertisim_service-1      | Reward: -3054
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [16, 23, 24, 26] to MV at time : 00:44:44. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Passenger spill: passenger 39 at time: 00:45:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 42 at time: 00:45:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 32 at time: 00:45:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 35 at time: 00:45:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 37 at time: 00:45:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 43 at time: 00:45:00
masked_ppo-vertisim_service-1      | Reward: -9051
masked_ppo-vertisim_service-1      | Reward: -9057
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [17, 18, 19, 20] to SFO at time : 00:46:28. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -9073
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [21, 22, 25, 30] to SFO at time : 00:49:11. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -9133
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [27, 28, 29, 38] to MV at time : 00:49:40. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -9146
masked_ppo-vertisim_service-1      | Reward: -9146
masked_ppo-vertisim_service-1      | Passenger spill: passenger 40 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 47 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 53 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 55 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 34 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 41 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 45 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 49 at time: 00:50:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 51 at time: 00:50:00
masked_ppo-vertisim_service-1      | Reward: -18077
masked_ppo-vertisim_service-1      | Reward: -13359
masked_ppo-vertisim_service-1      | Reward: -18042
masked_ppo-vertisim_service-1      | Reward: -18046
masked_ppo-vertisim_service-1      | Reward: -13360
masked_ppo-vertisim_service-1      | Reward: -13338
masked_ppo-vertisim_service-1      | Reward: -18018
masked_ppo-vertisim_service-1      | Reward: -18022
masked_ppo-vertisim_service-1      | Reward: -18032
masked_ppo-vertisim_service-1      | Passenger spill: passenger 57 at time: 00:55:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 62 at time: 00:55:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 64 at time: 00:55:00
masked_ppo-vertisim_service-1      | Reward: -21045
masked_ppo-vertisim_service-1      | Reward: -21046
masked_ppo-vertisim_service-1      | Reward: -21050
masked_ppo-vertisim_service-1      | Reward: -21055
masked_ppo-vertisim_service-1      | Passenger spill: passenger 59 at time: 01:00:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 67 at time: 01:00:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 65 at time: 01:00:00
masked_ppo-vertisim_service-1      | Reward: -24034
masked_ppo-vertisim_service-1      | Reward: -24038
masked_ppo-vertisim_service-1      | Reward: -19337
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [36, 44, 48, 50] to SFO at time : 01:03:30. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -24025
masked_ppo-vertisim_service-1      | Passenger spill: passenger 74 at time: 01:05:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 68 at time: 01:05:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 72 at time: 01:05:00
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [46, 52, 54, 56] to MV at time : 01:05:00. Available aircraft at that location: [3]
