 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-rl_algorithm-1          | Wrapping the env in a DummyVecEnv.
masked_ppo-rl_algorithm-1          | Using environment: <ActionMasker<Monitor<TimeLimit<OrderEnforcing<PassiveEnvChecker<VertiSimEnvWrapper<vertisim>>>>>>> with <class 'sb3_contrib.ppo_mask.ppo_mask.MaskablePPO'> policy
masked_ppo-rl_algorithm-1          | RL called reset
masked_ppo-rl_algorithm-1          | Logging to ./logs/tensorboard/PPO_20
masked_ppo-rl_algorithm-1          | /usr/local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_mask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_mask` for environment variables or `env.get_wrapper_attr('action_mask')` that will search the reminding wrappers.[0m
masked_ppo-rl_algorithm-1          |   logger.warn(
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 00:15:34. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [0] to MV at time : 00:16:51. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 00:18:55. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [1, 2, 3] to SFO at time : 00:22:18. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [4, 6, 7, 8] to MV at time : 00:30:16. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [5, 9, 10, 12] to SFO at time : 00:32:02. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 00:34:08. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [11, 13, 15, 19] to MV at time : 00:39:56. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [20, 21, 24, 26] to MV at time : 00:47:07. Available aircraft at that location: [1]
